# view res/layout/dialog_score.xml #generated:7
-keep class app.sonca.Dialog.ScoreLayout.MainScoreViewGroup { <init>(...); }
# view res/layout/dialog_sk90xx_hidden.xml #generated:112
# view res/layout/dialog_sk90xx_hidden.xml #generated:116
# view res/layout/dialog_sk90xx_hidden.xml #generated:120
# view res/layout/dialog_sk90xx_hidden.xml #generated:124
# view res/layout/dialog_sk90xx_hidden.xml #generated:135
# view res/layout/dialog_sk90xx_hidden.xml #generated:139
# view res/layout/dialog_sk90xx_hidden.xml #generated:143
# view res/layout/dialog_sk90xx_hidden.xml #generated:147
# view res/layout/dialog_sk90xx_hidden.xml #generated:151
# view res/layout/dialog_sk90xx_hidden.xml #generated:155
# view res/layout/dialog_sk90xx_hidden.xml #generated:159
# view res/layout/dialog_sk90xx_hidden.xml #generated:163
# view res/layout/dialog_sk90xx_hidden.xml #generated:167
# view res/layout/dialog_sk90xx_hidden.xml #generated:171
# view res/layout/dialog_sk90xx_hidden.xml #generated:175
# view res/layout/dialog_sk90xx_hidden.xml #generated:179
# view res/layout/dialog_sk90xx_hidden.xml #generated:183
# view res/layout/dialog_sk90xx_hidden.xml #generated:187
# view res/layout/dialog_sk90xx_hidden.xml #generated:191
# view res/layout/dialog_sk90xx_hidden.xml #generated:195
# view res/layout/dialog_sk90xx_hidden.xml #generated:199
# view res/layout/dialog_sk90xx_hidden.xml #generated:203
# view res/layout/dialog_sk90xx_hidden.xml #generated:207
# view res/layout/dialog_sk90xx_hidden.xml #generated:211
# view res/layout/dialog_sk90xx_hidden.xml #generated:215
# view res/layout/dialog_sk90xx_hidden.xml #generated:219
# view res/layout/dialog_sk90xx_hidden.xml #generated:223
# view res/layout/dialog_sk90xx_hidden.xml #generated:227
# view res/layout/dialog_sk90xx_hidden.xml #generated:231
# view res/layout/dialog_sk90xx_hidden.xml #generated:235
# view res/layout/dialog_sk90xx_hidden.xml #generated:239
# view res/layout/dialog_sk90xx_hidden.xml #generated:243
# view res/layout/dialog_sk90xx_hidden.xml #generated:247
# view res/layout/dialog_sk90xx_hidden.xml #generated:251
# view res/layout/dialog_sk90xx_hidden.xml #generated:88
# view res/layout/dialog_sk90xx_hidden.xml #generated:92
# view res/layout/dialog_sk90xx_hidden.xml #generated:96
# view res/layout/dialog_sk90xx_online.xml #generated:100
# view res/layout/dialog_sk90xx_online.xml #generated:104
# view res/layout/dialog_sk90xx_online.xml #generated:108
# view res/layout/dialog_sk90xx_online.xml #generated:112
# view res/layout/dialog_sk90xx_online.xml #generated:116
# view res/layout/dialog_sk90xx_online.xml #generated:120
# view res/layout/dialog_sk90xx_online.xml #generated:124
# view res/layout/dialog_sk90xx_online.xml #generated:135
# view res/layout/dialog_sk90xx_online.xml #generated:139
# view res/layout/dialog_sk90xx_online.xml #generated:143
# view res/layout/dialog_sk90xx_online.xml #generated:147
# view res/layout/dialog_sk90xx_online.xml #generated:151
# view res/layout/dialog_sk90xx_online.xml #generated:155
# view res/layout/dialog_sk90xx_online.xml #generated:159
# view res/layout/dialog_sk90xx_online.xml #generated:163
# view res/layout/dialog_sk90xx_online.xml #generated:167
# view res/layout/dialog_sk90xx_online.xml #generated:171
# view res/layout/dialog_sk90xx_online.xml #generated:175
# view res/layout/dialog_sk90xx_online.xml #generated:179
# view res/layout/dialog_sk90xx_online.xml #generated:183
# view res/layout/dialog_sk90xx_online.xml #generated:187
# view res/layout/dialog_sk90xx_online.xml #generated:191
# view res/layout/dialog_sk90xx_online.xml #generated:195
# view res/layout/dialog_sk90xx_online.xml #generated:199
# view res/layout/dialog_sk90xx_online.xml #generated:203
# view res/layout/dialog_sk90xx_online.xml #generated:207
# view res/layout/dialog_sk90xx_online.xml #generated:211
# view res/layout/dialog_sk90xx_online.xml #generated:215
# view res/layout/dialog_sk90xx_online.xml #generated:219
# view res/layout/dialog_sk90xx_online.xml #generated:223
# view res/layout/dialog_sk90xx_online.xml #generated:227
# view res/layout/dialog_sk90xx_online.xml #generated:231
# view res/layout/dialog_sk90xx_online.xml #generated:235
# view res/layout/dialog_sk90xx_online.xml #generated:239
# view res/layout/dialog_sk90xx_online.xml #generated:243
# view res/layout/dialog_sk90xx_online.xml #generated:247
# view res/layout/dialog_sk90xx_online.xml #generated:251
# view res/layout/dialog_sk90xx_online.xml #generated:88
# view res/layout/dialog_sk90xx_online.xml #generated:92
# view res/layout/dialog_sk90xx_online.xml #generated:96
# view res/layout/touch_fragment_keyboard.xml #generated:102
# view res/layout/touch_fragment_keyboard.xml #generated:106
# view res/layout/touch_fragment_keyboard.xml #generated:110
# view res/layout/touch_fragment_keyboard.xml #generated:114
# view res/layout/touch_fragment_keyboard.xml #generated:118
# view res/layout/touch_fragment_keyboard.xml #generated:122
# view res/layout/touch_fragment_keyboard.xml #generated:126
# view res/layout/touch_fragment_keyboard.xml #generated:130
# view res/layout/touch_fragment_keyboard.xml #generated:134
# view res/layout/touch_fragment_keyboard.xml #generated:138
# view res/layout/touch_fragment_keyboard.xml #generated:142
# view res/layout/touch_fragment_keyboard.xml #generated:146
# view res/layout/touch_fragment_keyboard.xml #generated:150
# view res/layout/touch_fragment_keyboard.xml #generated:154
# view res/layout/touch_fragment_keyboard.xml #generated:158
# view res/layout/touch_fragment_keyboard.xml #generated:162
# view res/layout/touch_fragment_keyboard.xml #generated:166
# view res/layout/touch_fragment_keyboard.xml #generated:170
# view res/layout/touch_fragment_keyboard.xml #generated:174
# view res/layout/touch_fragment_keyboard.xml #generated:178
# view res/layout/touch_fragment_keyboard.xml #generated:182
# view res/layout/touch_fragment_keyboard.xml #generated:186
# view res/layout/touch_fragment_keyboard.xml #generated:190
# view res/layout/touch_fragment_keyboard.xml #generated:194
# view res/layout/touch_fragment_keyboard.xml #generated:198
# view res/layout/touch_fragment_keyboard.xml #generated:35
# view res/layout/touch_fragment_keyboard.xml #generated:39
# view res/layout/touch_fragment_keyboard.xml #generated:43
# view res/layout/touch_fragment_keyboard.xml #generated:47
# view res/layout/touch_fragment_keyboard.xml #generated:51
# view res/layout/touch_fragment_keyboard.xml #generated:55
# view res/layout/touch_fragment_keyboard.xml #generated:59
# view res/layout/touch_fragment_keyboard.xml #generated:63
# view res/layout/touch_fragment_keyboard.xml #generated:67
# view res/layout/touch_fragment_keyboard.xml #generated:71
# view res/layout/touch_fragment_keyboard.xml #generated:82
# view res/layout/touch_fragment_keyboard.xml #generated:86
# view res/layout/touch_fragment_keyboard.xml #generated:90
# view res/layout/touch_fragment_keyboard.xml #generated:94
# view res/layout/touch_fragment_keyboard.xml #generated:98
-keep class vn.com.sonca.Touch.Keyboard.BaseKey { <init>(...); }

# view res/layout/dialog_addsongdata.xml #generated:130
# view res/layout/dialog_sk90xx_hidden.xml #generated:130
# view res/layout/dialog_sk90xx_online.xml #generated:130
# view res/layout/touch_fragment_keyboard.xml #generated:77
-keep class vn.com.sonca.Touch.Keyboard.GroupKeyBoard { <init>(...); }

# view res/layout/dialog_addsongdata.xml #generated:83
# view res/layout/dialog_sk90xx_hidden.xml #generated:83
# view res/layout/dialog_sk90xx_online.xml #generated:83
# view res/layout/touch_fragment_keyboard.xml #generated:30
-keep class vn.com.sonca.Touch.Keyboard.GroupKeyBoardNumber { <init>(...); }

# view res/layout/touch_songtype_listview_item.xml #generated:6
-keep class vn.com.sonca.Touch.SongType.TouchSongTypeBackGround { <init>(...); }

# view res/layout/touch_songtype_listview_item.xml #generated:19
-keep class vn.com.sonca.Touch.SongType.TouchSongTypeViewV2 { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class vn.com.sonca.Touch.touchcontrol.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class vn.com.sonca.Touch.touchcontrol.TouchMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class vn.com.sonca.WebServer.MyHTTPService { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class vn.com.sonca.ktv.karaoketouch.KTVMainActivity { <init>(...); }

# view res/layout/mac_popup_login.xml #generated:13
-keep class vn.com.sonca.mac.MacKeyboard { <init>(...); }

# view res/layout/mac_popup.xml #generated:7
-keep class vn.com.sonca.mac.MacPopup { <init>(...); }

# view res/layout/mac_popup_login.xml #generated:8
-keep class vn.com.sonca.mac.MacPopupLogin { <init>(...); }

# view res/layout/ktv_tabicon_layout.xml #generated:7
-keep class vn.com.sonca.newUI.modal.fragment.FragmentSong { <init>(...); }

# view res/layout/abc_search_layout.xml #generated:101
# view res/layout/abc_search_layout.xml #generated:105
# view res/layout/abc_search_layout.xml #generated:109
# view res/layout/abc_search_layout.xml #generated:113
# view res/layout/abc_search_layout.xml #generated:117
# view res/layout/abc_search_layout.xml #generated:121
# view res/layout/abc_search_layout.xml #generated:125
# view res/layout/abc_search_layout.xml #generated:25
# view res/layout/abc_search_layout.xml #generated:29
# view res/layout/abc_search_layout.xml #generated:33
# view res/layout/abc_search_layout.xml #generated:37
# view res/layout/abc_search_layout.xml #generated:41
# view res/layout/abc_search_layout.xml #generated:45
# view res/layout/abc_search_layout.xml #generated:49
# view res/layout/abc_search_layout.xml #generated:53
# view res/layout/abc_search_layout.xml #generated:57
# view res/layout/abc_search_layout.xml #generated:61
# view res/layout/abc_search_layout.xml #generated:65
# view res/layout/abc_search_layout.xml #generated:69
# view res/layout/abc_search_layout.xml #generated:73
# view res/layout/abc_search_layout.xml #generated:77
# view res/layout/abc_search_layout.xml #generated:81
# view res/layout/abc_search_layout.xml #generated:85
# view res/layout/abc_search_layout.xml #generated:89
# view res/layout/abc_search_layout.xml #generated:93
# view res/layout/abc_search_layout.xml #generated:97
-keep class vn.com.sonca.newUI.modal.view.charseach.Character { <init>(...); }

# view res/layout/abc_search_layout.xml #generated:20
-keep class vn.com.sonca.newUI.modal.view.charseach.Groupchar { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:388
-keep class vn.com.sonca.newUI.modal.view.controler.MuteView { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:375
-keep class vn.com.sonca.newUI.modal.view.controler.NextView { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:362
-keep class vn.com.sonca.newUI.modal.view.controler.PlayPauseView { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:396
-keep class vn.com.sonca.newUI.modal.view.controler.Progressbar { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:349
-keep class vn.com.sonca.newUI.modal.view.controler.RepeatView { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:336
-keep class vn.com.sonca.newUI.modal.view.controler.SingerView { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:342
# view res/layout/ktv_main_activity_newui.xml #generated:355
# view res/layout/ktv_main_activity_newui.xml #generated:368
# view res/layout/ktv_main_activity_newui.xml #generated:381
-keep class vn.com.sonca.newUI.modal.view.controler.VerticalLine { <init>(...); }

# view res/layout/volumecontroler_layout.xml #generated:18
# view res/layout/volumecontroler_layout.xml #generated:27
# view res/layout/volumecontroler_layout.xml #generated:36
# view res/layout/volumecontroler_layout.xml #generated:9
-keep class vn.com.sonca.newUI.modal.view.controler.Volume { <init>(...); }

# view res/layout/fragment_listdevices.xml #generated:7
-keep class vn.com.sonca.newUI.modal.view.drawer.ListDeviceView { <init>(...); }

# view res/layout/ktv_header.xml #generated:14
-keep class vn.com.sonca.newUI.modal.view.header.Device { <init>(...); }

# view res/layout/ktv_header.xml #generated:6
-keep class vn.com.sonca.newUI.modal.view.header.Header { <init>(...); }

# view res/layout/ktv_header.xml #generated:10
-keep class vn.com.sonca.newUI.modal.view.header.Home { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:76
-keep class vn.com.sonca.newUI.modal.view.header.MyHeader { <init>(...); }

# view res/layout/ktv_keyboard_fragment.xml #generated:101
# view res/layout/ktv_keyboard_fragment.xml #generated:104
# view res/layout/ktv_keyboard_fragment.xml #generated:107
# view res/layout/ktv_keyboard_fragment.xml #generated:11
# view res/layout/ktv_keyboard_fragment.xml #generated:110
# view res/layout/ktv_keyboard_fragment.xml #generated:113
# view res/layout/ktv_keyboard_fragment.xml #generated:116
# view res/layout/ktv_keyboard_fragment.xml #generated:119
# view res/layout/ktv_keyboard_fragment.xml #generated:122
# view res/layout/ktv_keyboard_fragment.xml #generated:14
# view res/layout/ktv_keyboard_fragment.xml #generated:17
# view res/layout/ktv_keyboard_fragment.xml #generated:20
# view res/layout/ktv_keyboard_fragment.xml #generated:23
# view res/layout/ktv_keyboard_fragment.xml #generated:26
# view res/layout/ktv_keyboard_fragment.xml #generated:29
# view res/layout/ktv_keyboard_fragment.xml #generated:32
# view res/layout/ktv_keyboard_fragment.xml #generated:35
# view res/layout/ktv_keyboard_fragment.xml #generated:38
# view res/layout/ktv_keyboard_fragment.xml #generated:41
# view res/layout/ktv_keyboard_fragment.xml #generated:44
# view res/layout/ktv_keyboard_fragment.xml #generated:47
# view res/layout/ktv_keyboard_fragment.xml #generated:50
# view res/layout/ktv_keyboard_fragment.xml #generated:53
# view res/layout/ktv_keyboard_fragment.xml #generated:56
# view res/layout/ktv_keyboard_fragment.xml #generated:59
# view res/layout/ktv_keyboard_fragment.xml #generated:62
# view res/layout/ktv_keyboard_fragment.xml #generated:65
# view res/layout/ktv_keyboard_fragment.xml #generated:68
# view res/layout/ktv_keyboard_fragment.xml #generated:71
# view res/layout/ktv_keyboard_fragment.xml #generated:74
# view res/layout/ktv_keyboard_fragment.xml #generated:77
# view res/layout/ktv_keyboard_fragment.xml #generated:80
# view res/layout/ktv_keyboard_fragment.xml #generated:83
# view res/layout/ktv_keyboard_fragment.xml #generated:86
# view res/layout/ktv_keyboard_fragment.xml #generated:89
# view res/layout/ktv_keyboard_fragment.xml #generated:92
# view res/layout/ktv_keyboard_fragment.xml #generated:95
# view res/layout/ktv_keyboard_fragment.xml #generated:98
-keep class vn.com.sonca.newUI.modal.view.keyboard.BaseKey { <init>(...); }

# view res/layout/ktv_keyboard_fragment.xml #generated:6
-keep class vn.com.sonca.newUI.modal.view.keyboard.GroupKeyBoard { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:562
# view res/layout/touch_activity_main.xml #generated:326
-keep class vn.com.sonca.newUI.modal.view.keyboard.KTVKeyboardFragment { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:546
# view res/layout/touch_activity_main.xml #generated:289
-keep class vn.com.sonca.newUI.modal.view.keyboard.TouchSearchView { <init>(...); }

# view res/layout/fragment_song_follow.xml #generated:57
# view res/layout/singer_gridview_item.xml #generated:3
-keep class vn.com.sonca.newUI.modal.view.listview.ItemSinger { <init>(...); }

# view res/layout/ktv_item.xml #generated:7
-keep class vn.com.sonca.newUI.modal.view.listview.ItemSong { <init>(...); }

# view res/layout/ktv_item_song_type.xml #generated:5
-keep class vn.com.sonca.newUI.modal.view.listview.ItemSongType { <init>(...); }

# view res/layout/ktv_language_listview.xml #generated:7
-keep class vn.com.sonca.newUI.modal.view.listview.LanguageFirstItemView { <init>(...); }

# view res/layout/ktv_language_listview.xml #generated:13
-keep class vn.com.sonca.newUI.modal.view.listview.LanguageRemainItemView { <init>(...); }

# view res/layout/bnt_filter_layout.xml #generated:108
# view res/layout/bnt_filter_layout.xml #generated:117
# view res/layout/bnt_filter_layout.xml #generated:125
# view res/layout/bnt_filter_layout.xml #generated:133
# view res/layout/bnt_filter_layout.xml #generated:16
# view res/layout/bnt_filter_layout.xml #generated:25
# view res/layout/bnt_filter_layout.xml #generated:34
# view res/layout/bnt_filter_layout.xml #generated:42
# view res/layout/bnt_filter_layout.xml #generated:50
# view res/layout/bnt_filter_layout.xml #generated:58
# view res/layout/bnt_filter_layout.xml #generated:66
# view res/layout/bnt_filter_layout.xml #generated:81
# view res/layout/bnt_filter_layout.xml #generated:90
# view res/layout/bnt_filter_layout.xml #generated:99
-keep class vn.com.sonca.newUI.modal.view.tabview.TabFilter { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:211
# view res/layout/ktv_main_activity_newui.xml #generated:218
# view res/layout/ktv_main_activity_newui.xml #generated:225
# view res/layout/ktv_main_activity_newui.xml #generated:232
# view res/layout/ktv_main_activity_newui.xml #generated:239
# view res/layout/ktv_main_activity_newui.xml #generated:246
# view res/layout/ktv_main_activity_newui.xml #generated:253
# view res/layout/ktv_main_activity_newui.xml #generated:260
# view res/layout/ktv_main_activity_newui.xml #generated:268
-keep class vn.com.sonca.newUI.modal.view.tabview.TabViewIcon { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class vn.com.sonca.samba.StreamService { <init>(...); }

# view res/layout/fragment_selectlist.xml #generated:32
# view res/layout/fragment_selectlist.xml #generated:40
-keep class vn.com.sonca.selectlist.ItemSelectListView { <init>(...); }

# view res/layout/fragment_selectlist.xml #generated:27
-keep class vn.com.sonca.selectlist.TopSelectListView { <init>(...); }

# view res/layout/dialog_sk90xx_hidden.xml #generated:281
-keep class vn.com.sonca.sk90xxHidden.CheckAutoView { <init>(...); }

# view res/layout/dialog_addsongdata_sk90xxhidden_del.xml #generated:7
-keep class vn.com.sonca.sk90xxHidden.GlowViewHidden { <init>(...); }

# view res/layout/dialog_sk90xx_hidden.xml #generated:307
# view res/layout/dialog_sk90xx_hidden.xml #generated:313
# view res/layout/dialog_sk90xx_hidden.xml #generated:320
-keep class vn.com.sonca.sk90xxHidden.ViewAddBut { <init>(...); }

# view res/layout/dialog_sk90xx_hidden.xml #generated:15
-keep class vn.com.sonca.sk90xxHidden.ViewAddTop { <init>(...); }

# view res/layout/dialog_addsongdata_sk90xxhidden_del.xml #generated:12
-keep class vn.com.sonca.sk90xxHidden.ViewDelSong { <init>(...); }

# view res/layout/dialog_sk90xx_hidden.xml #generated:38
-keep class vn.com.sonca.sk90xxHidden.ViewSearchAdd { <init>(...); }

# view res/layout/dialog_sk90xx_online.xml #generated:282
-keep class vn.com.sonca.sk90xxOnline.CheckAutoView { <init>(...); }

# view res/layout/dialog_addsongdata_sk90xx_del.xml #generated:7
-keep class vn.com.sonca.sk90xxOnline.GlowViewOnline { <init>(...); }

# view res/layout/dialog_sk90xx_online.xml #generated:306
# view res/layout/dialog_sk90xx_online.xml #generated:312
-keep class vn.com.sonca.sk90xxOnline.ViewAddBut { <init>(...); }

# view res/layout/dialog_sk90xx_online.xml #generated:15
-keep class vn.com.sonca.sk90xxOnline.ViewAddTop { <init>(...); }

# view res/layout/dialog_addsongdata_sk90xx_del.xml #generated:12
-keep class vn.com.sonca.sk90xxOnline.ViewDelSong { <init>(...); }

# view res/layout/dialog_sk90xx_online.xml #generated:38
-keep class vn.com.sonca.sk90xxOnline.ViewSearchAdd { <init>(...); }

# view res/layout/ktv_fragment_playlist.xml #generated:110
# view res/layout/ktv_fragment_playlist.xml #generated:145
# view res/layout/ktv_fragment_playlist.xml #generated:180
# view res/layout/ktv_fragment_playlist.xml #generated:215
# view res/layout/ktv_fragment_playlist.xml #generated:250
# view res/layout/ktv_fragment_playlist.xml #generated:74
# view res/layout/ktv_fragment_song.xml #generated:114
# view res/layout/ktv_fragment_song.xml #generated:145
# view res/layout/ktv_fragment_song.xml #generated:176
# view res/layout/ktv_fragment_song.xml #generated:207
# view res/layout/ktv_fragment_song.xml #generated:238
# view res/layout/ktv_fragment_song.xml #generated:82
-keep class vn.com.sonca.zktv.FragData.ButCancelDownload { <init>(...); }

# view res/layout/ktv_fragment_playlist.xml #generated:106
# view res/layout/ktv_fragment_playlist.xml #generated:141
# view res/layout/ktv_fragment_playlist.xml #generated:176
# view res/layout/ktv_fragment_playlist.xml #generated:211
# view res/layout/ktv_fragment_playlist.xml #generated:246
# view res/layout/ktv_fragment_playlist.xml #generated:70
# view res/layout/ktv_fragment_song.xml #generated:110
# view res/layout/ktv_fragment_song.xml #generated:141
# view res/layout/ktv_fragment_song.xml #generated:172
# view res/layout/ktv_fragment_song.xml #generated:203
# view res/layout/ktv_fragment_song.xml #generated:234
# view res/layout/ktv_fragment_song.xml #generated:78
-keep class vn.com.sonca.zktv.FragData.ButDownload { <init>(...); }

# view res/layout/ktv_fragment_playlist.xml #generated:125
# view res/layout/ktv_fragment_playlist.xml #generated:160
# view res/layout/ktv_fragment_playlist.xml #generated:195
# view res/layout/ktv_fragment_playlist.xml #generated:230
# view res/layout/ktv_fragment_playlist.xml #generated:54
# view res/layout/ktv_fragment_playlist.xml #generated:90
# view res/layout/ktv_fragment_song.xml #generated:129
# view res/layout/ktv_fragment_song.xml #generated:160
# view res/layout/ktv_fragment_song.xml #generated:191
# view res/layout/ktv_fragment_song.xml #generated:222
# view res/layout/ktv_fragment_song.xml #generated:66
# view res/layout/ktv_fragment_song.xml #generated:98
-keep class vn.com.sonca.zktv.FragData.ButFirst { <init>(...); }

# view res/layout/ktv_fragment_image.xml #generated:24
# view res/layout/ktv_fragment_image.xml #generated:30
# view res/layout/ktv_fragment_playlist.xml #generated:24
# view res/layout/ktv_fragment_playlist.xml #generated:30
# view res/layout/ktv_fragment_song.xml #generated:26
# view res/layout/ktv_fragment_song.xml #generated:32
-keep class vn.com.sonca.zktv.FragData.ButPage { <init>(...); }

# view res/layout/ktv_fragment_playlist.xml #generated:102
# view res/layout/ktv_fragment_playlist.xml #generated:137
# view res/layout/ktv_fragment_playlist.xml #generated:172
# view res/layout/ktv_fragment_playlist.xml #generated:207
# view res/layout/ktv_fragment_playlist.xml #generated:242
# view res/layout/ktv_fragment_playlist.xml #generated:66
# view res/layout/ktv_fragment_song.xml #generated:106
# view res/layout/ktv_fragment_song.xml #generated:137
# view res/layout/ktv_fragment_song.xml #generated:168
# view res/layout/ktv_fragment_song.xml #generated:199
# view res/layout/ktv_fragment_song.xml #generated:230
# view res/layout/ktv_fragment_song.xml #generated:74
-keep class vn.com.sonca.zktv.FragData.ButPreview { <init>(...); }

# view res/layout/ktv_fragment_playlist.xml #generated:129
# view res/layout/ktv_fragment_playlist.xml #generated:164
# view res/layout/ktv_fragment_playlist.xml #generated:199
# view res/layout/ktv_fragment_playlist.xml #generated:234
# view res/layout/ktv_fragment_playlist.xml #generated:58
# view res/layout/ktv_fragment_playlist.xml #generated:94
# view res/layout/ktv_fragment_song.xml #generated:102
# view res/layout/ktv_fragment_song.xml #generated:133
# view res/layout/ktv_fragment_song.xml #generated:164
# view res/layout/ktv_fragment_song.xml #generated:195
# view res/layout/ktv_fragment_song.xml #generated:226
# view res/layout/ktv_fragment_song.xml #generated:70
-keep class vn.com.sonca.zktv.FragData.ButSinger { <init>(...); }

# view res/layout/ktv_fragment_song.xml #generated:119
# view res/layout/ktv_fragment_song.xml #generated:150
# view res/layout/ktv_fragment_song.xml #generated:181
# view res/layout/ktv_fragment_song.xml #generated:212
# view res/layout/ktv_fragment_song.xml #generated:56
# view res/layout/ktv_fragment_song.xml #generated:88
-keep class vn.com.sonca.zktv.FragData.MyGlowView { <init>(...); }

# view res/layout/ktv_fragment_song.xml #generated:125
# view res/layout/ktv_fragment_song.xml #generated:156
# view res/layout/ktv_fragment_song.xml #generated:187
# view res/layout/ktv_fragment_song.xml #generated:218
# view res/layout/ktv_fragment_song.xml #generated:62
# view res/layout/ktv_fragment_song.xml #generated:94
-keep class vn.com.sonca.zktv.FragData.MySongView { <init>(...); }

# view res/layout/ktv_fragment_image.xml #generated:12
# view res/layout/ktv_fragment_image.xml #generated:18
# view res/layout/ktv_fragment_playlist.xml #generated:12
# view res/layout/ktv_fragment_playlist.xml #generated:18
# view res/layout/ktv_fragment_song.xml #generated:12
# view res/layout/ktv_fragment_song.xml #generated:19
-keep class vn.com.sonca.zktv.FragData.MyTextView { <init>(...); }

# view res/layout/ktv_fragment_image.xml #generated:37
-keep class vn.com.sonca.zktv.FragImage.MyGroupImage { <init>(...); }

# view res/layout/ktv_fragment_image.xml #generated:43
# view res/layout/ktv_fragment_image.xml #generated:48
# view res/layout/ktv_fragment_image.xml #generated:53
# view res/layout/ktv_fragment_image.xml #generated:58
# view res/layout/ktv_fragment_image.xml #generated:63
# view res/layout/ktv_fragment_image.xml #generated:68
# view res/layout/ktv_fragment_image.xml #generated:73
# view res/layout/ktv_fragment_image.xml #generated:78
-keep class vn.com.sonca.zktv.FragImage.MyImageView { <init>(...); }

# view res/layout/ktv_fragment_playlist.xml #generated:133
# view res/layout/ktv_fragment_playlist.xml #generated:168
# view res/layout/ktv_fragment_playlist.xml #generated:203
# view res/layout/ktv_fragment_playlist.xml #generated:238
# view res/layout/ktv_fragment_playlist.xml #generated:62
# view res/layout/ktv_fragment_playlist.xml #generated:98
-keep class vn.com.sonca.zktv.FragPlaylist.ButDelete { <init>(...); }

# view res/layout/ktv_fragment_playlist.xml #generated:115
# view res/layout/ktv_fragment_playlist.xml #generated:150
# view res/layout/ktv_fragment_playlist.xml #generated:185
# view res/layout/ktv_fragment_playlist.xml #generated:220
# view res/layout/ktv_fragment_playlist.xml #generated:44
# view res/layout/ktv_fragment_playlist.xml #generated:80
-keep class vn.com.sonca.zktv.FragPlaylist.MyGlowPlayList { <init>(...); }

# view res/layout/ktv_fragment_playlist.xml #generated:121
# view res/layout/ktv_fragment_playlist.xml #generated:156
# view res/layout/ktv_fragment_playlist.xml #generated:191
# view res/layout/ktv_fragment_playlist.xml #generated:226
# view res/layout/ktv_fragment_playlist.xml #generated:50
# view res/layout/ktv_fragment_playlist.xml #generated:86
-keep class vn.com.sonca.zktv.FragPlaylist.MyPlaylistView { <init>(...); }

# view res/layout/ktv_mainactivity.xml #generated:227
-keep class vn.com.sonca.zktv.FragPlaylist.NumberPlaylist { <init>(...); }

# view res/layout/ktv_fragment_switch.xml #generated:17
# view res/layout/ktv_fragment_switch.xml #generated:23
# view res/layout/ktv_fragment_switch.xml #generated:29
# view res/layout/ktv_fragment_switch.xml #generated:44
# view res/layout/ktv_fragment_switch.xml #generated:50
# view res/layout/ktv_fragment_switch.xml #generated:56
# view res/layout/ktv_fragment_switch.xml #generated:71
# view res/layout/ktv_fragment_switch.xml #generated:77
# view res/layout/ktv_fragment_switch.xml #generated:83
# view res/layout/ktv_fragment_theloai_menu.xml #generated:17
# view res/layout/ktv_fragment_theloai_menu.xml #generated:23
# view res/layout/ktv_fragment_theloai_menu.xml #generated:29
# view res/layout/ktv_fragment_theloai_menu.xml #generated:44
# view res/layout/ktv_fragment_theloai_menu.xml #generated:50
# view res/layout/ktv_fragment_theloai_menu.xml #generated:56
# view res/layout/ktv_fragment_theloai_menu.xml #generated:71
# view res/layout/ktv_fragment_theloai_menu.xml #generated:77
# view res/layout/ktv_fragment_theloai_menu.xml #generated:83
-keep class vn.com.sonca.zktv.FragSwitch.ViewSwitch { <init>(...); }

# view res/layout/ktv_fragment_keyboard.xml #generated:23
-keep class vn.com.sonca.zktv.Keyboard.CharKeyBoardGroup { <init>(...); }

# view res/layout/ktv_fragment_keyboard.xml #generated:102
# view res/layout/ktv_fragment_keyboard.xml #generated:106
# view res/layout/ktv_fragment_keyboard.xml #generated:110
# view res/layout/ktv_fragment_keyboard.xml #generated:114
# view res/layout/ktv_fragment_keyboard.xml #generated:118
# view res/layout/ktv_fragment_keyboard.xml #generated:122
# view res/layout/ktv_fragment_keyboard.xml #generated:126
# view res/layout/ktv_fragment_keyboard.xml #generated:130
# view res/layout/ktv_fragment_keyboard.xml #generated:134
# view res/layout/ktv_fragment_keyboard.xml #generated:30
# view res/layout/ktv_fragment_keyboard.xml #generated:34
# view res/layout/ktv_fragment_keyboard.xml #generated:38
# view res/layout/ktv_fragment_keyboard.xml #generated:42
# view res/layout/ktv_fragment_keyboard.xml #generated:46
# view res/layout/ktv_fragment_keyboard.xml #generated:50
# view res/layout/ktv_fragment_keyboard.xml #generated:54
